X1,X2,Y
3.976336559299451,4.983484269264884,0
1.0081366002387226,4.069851347530094,0
0.8182797143285225,3.0760971911550543,0
0.8213289896549647,1.5312681039330585,0
4.07287360115691,3.1194791814581926,1
3.3259861034810005,2.6352073195582584,1
2.6153271238455966,2.130416919451857,1
1.7941524206175123,0.6535518837009974,0
4.386002704065541,4.433021076202333,0
1.962225537113177,2.2489232441066127,1
4.082997197357885,0.9731125591038253,0
2.195674542851092,1.838796754386448,1
1.884722147124538,2.0706487626446353,1
2.313398928348032,4.137689477834371,1
1.5068893708207103,3.6680719028070103,1
3.7380469008812556,3.846524468206699,0
2.513601950462396,0.05515632214323607,0
1.1610634757340865,2.0807699908988075,1
4.497872866372842,2.4067207581766183,0
1.9194561068660572,0.09596138411528343,0
2.717764305569943,1.299066043725171,1
4.532360554822735,3.801449115610675,0
3.1211899795699605,0.6855485286449953,0
0.5844902035418204,2.6765506572629585,0
4.699160618067376,1.0760093600861875,0
3.138540265357089,0.060603873219466364,0
1.6745280732854306,1.2060072879977075,1
0.6963603633169363,4.879368774550269,0
3.9701259463514798,4.007685559414948,0
3.1003637796425676,4.797883221605167,0
2.6673054598816077,2.4392702196318123,1
4.4694629152547884,0.5486809933875175,0
3.9429860561226535,2.739797444868465,1
0.7583743986637559,2.2718866727998046,0
1.5586103389777413,4.22178541369808,0
1.2424456990723287,0.49041290392122294,0
3.719731462863385,2.441205685108891,1
0.1676621736788969,0.7502433234699213,0
2.8494484243565825,1.6233796344502998,1
3.8122934287034527,3.686785386938998,0
4.383828183808747,2.3800906468438328,0
1.7104087435795372,1.8794414257288468,1
4.1062865233600645,1.9723813928501766,1
0.5531586847760361,2.297233842029933,0
4.232261458672591,3.9250827191852844,0
0.6374433116599121,4.460423444701172,0
1.9864364528018363,4.776673432519641,0
3.986476828897768,3.9345169312764754,0
0.7495871367438689,1.5770344787400636,0
1.1462569761632073,3.4406735304327105,1
3.611262841965331,2.1880156202769596,1
3.600182682730372,1.2733531102302558,1
3.2057381644264864,4.204357897129613,0
3.4697422223355003,0.19213174481162498,0
2.713622216737981,4.508809960677118,0
1.2589952945347638,2.307387323123671,1
1.7284799675195972,3.1860073840414023,1
0.9079885840071283,3.2967696110289135,0
4.542252806668142,4.475588703532682,0
2.916958973830602,3.183348410836037,1
2.0042570838181994,3.069667923800309,1
2.3100290182206633,0.3332602028034498,0
4.7364166980590765,2.59204010972602,0
0.766757015580401,0.7508450040852083,0
2.931149160083986,3.687168843607428,1
2.52944339442233,2.5611096040633723,1
3.0572711771732393,3.4011388960417666,1
0.09055091910420254,0.20836450301192133,0
4.360619544720757,0.4239600802290161,0
4.660591412418062,3.5816169403134115,0
2.825665917946045,0.36042167999336683,0
3.483254119384461,0.356283638826293,0
4.612496905886479,0.06054237617443725,0
3.536193171566993,4.7825069914974,0
0.7626952145713067,3.687541797295035,0
2.881441800834066,1.7662570425103208,1
3.0335752319142797,1.4826779064382762,1
2.12065335651193,1.7485161487292478,1
3.6822211781236143,3.8732676559059094,0
4.671835073845074,3.306853055352072,0
4.627842564533882,0.9259778393373397,0
2.2541968570206605,0.8705466766704217,1
0.5661902292037763,0.4919782485669866,0
4.924205994811673,3.301513598506691,0
4.194490432229671,3.8218633111086797,0
0.6233134060163342,1.3252321416250201,0
4.604209413086862,0.10472480515456406,0
4.349481810310642,0.41085833738213673,0
2.5941902856303605,4.839300174225152,0
2.9563771787246464,1.4772238873871013,1
1.9950135193506513,3.846115739190668,1
0.27380819411015667,3.1233178442713188,0
1.6759862082295047,1.9096981982644796,1
4.014267242990057,1.0284363109777757,0
0.023160115023014294,0.6069320907970321,0
1.667495858455721,3.075064840194333,1
1.9908434679547167,3.87316890318894,1
2.6869780146896143,3.2195212677056535,1
4.599278082063803,2.6515106662457915,0
1.7317299718298063,0.20975611715818132,0
1.7347660094811386,4.842443887971919,0
3.6875062405487418,3.9935709582728727,0
2.2610897044490357,1.4641101835048236,1
1.1230241146999098,4.899851646794254,0
2.262197580663467,3.0094079481816105,1
0.7042851018989993,2.912113291036232,0
0.8819349325311165,3.7403658971476608,0
2.4918388636973985,4.058848940450687,1
2.0946272475227397,3.2823930366575134,1
4.5742295053405,0.6404787318310001,0
1.8119694955831656,1.691337529972492,1
2.9029417513902174,4.640418201630249,0
3.1613214395976517,1.1230780592192597,1
0.06547228294166818,1.8608351191875667,0
3.317686860083553,2.16038441472098,1
0.8901798343487571,2.197024948472261,1
4.805351587347276,3.0646979124726275,0
0.7433136387655648,4.715379188723538,0
2.0731206186351185,1.203463559162525,1
0.4267483403932193,0.6075068815045903,0
4.984371259229737,0.9873524492996866,0
2.510975051656213,4.434624501046348,0
2.976925086600219,3.2290540632760303,1
0.3353823869421374,1.4295339461958005,0
3.749802351995889,4.079734694843086,0
1.0495279654779288,4.30684998181718,0
4.490271447203568,4.232571693451391,0
1.0256982024100358,4.5946326681977725,0
0.9534386033183329,1.261205100866808,0
0.1827483392404744,3.7752096437313916,0
2.360334725549996,2.3026974863707,1
2.824205666313082,4.209992764450307,0
0.32854319714176183,3.642453385808066,0
3.877638083475053,3.882237232498623,0
2.266444173740138,3.2808091884053576,1
2.6219513466379003,0.8871438473485344,1
2.2038137346911406,2.7251345944846914,1
2.00381530437663,4.923348697622541,0
2.7982016565410897,4.6869403324855945,0
0.7762012296535625,0.21586867898505835,0
0.9096406524763556,0.8240740786471856,0
4.3089281050675865,0.6586438672728095,0
4.7305773106681634,3.6298995499264777,0
1.8665465813987647,4.088926649284725,1
1.353723365717769,1.0675568315533597,0
3.2199977161950786,2.529263464759145,1
2.043670855490482,4.203515140056,0
0.1269317783017243,3.664007723831253,0
0.7807629868309518,2.7111860274592416,0
3.579861144236988,2.9517384522938643,1
3.294619709550757,2.5418027345814,1
0.13547996251741745,1.4877422565941028,0
1.109860809664747,2.8251099642950805,1
1.155373982940357,3.4444265102504534,1
3.359463717993642,4.366614579304039,0
0.09855268877182077,3.1814567698962404,0
0.5205429099228692,3.80560768521579,0
3.999580426865947,0.800358174772865,0
0.8927233102716681,2.3077873720989492,1
3.2637305392593734,0.04665809913546648,0
1.1909139052336326,1.233394322608115,0
0.4972069637967258,3.632308575565024,0
1.2158609549972703,4.9590497567468175,0
3.6113346592782958,0.49589049793607953,0
4.278482340531429,2.0074715793064413,0
4.151099322834958,4.000354843495797,0
1.9859176480922742,1.0201781731444943,1
3.3404256828532306,2.7754247465114315,1
1.0249214770791049,3.665356480148374,0
1.4657386513050663,3.0799272513008953,1
4.4816790926055985,0.9401236730770807,0
0.06500961755368018,1.776922843428697,0
0.4275426542723404,3.9189589224269863,0
1.0394312757301365,2.7711325706600833,1
0.13266101936909858,0.026148067714563683,0
0.9071771754489866,3.8049538001404692,0
2.915207804848461,0.17655677470119535,0
2.1071227529624896,3.728668913656161,1
4.4633585553848745,1.012402800826187,0
4.087217808692205,4.790367400596901,0
1.7090867584893799,1.8397037565104224,1
1.2971171671564625,1.6346580816903955,1
1.8984620408363346,0.7444402516622234,0
2.9514747125740386,1.5280210774510743,1
1.3403182041143813,4.383253809141003,0
3.12074453924567,4.981671688136236,0
2.0470582609562022,1.8415476525342416,1
2.7602359042599014,2.2430531547727126,1
2.1806326456765834,3.6103546910136854,1
1.4723287977095882,4.430978902325372,0
4.742266534810783,2.9652216709339205,0
3.818028970798804,1.9576284908891468,1
0.7005658788322627,2.0631092042431187,0
4.342339879489564,3.478090732484034,0
2.437155991247568,0.016091318021393408,0
4.472761134470457,3.0979466872992036,0
3.999276279736576,1.777465052206787,1
2.126067522346167,3.9709866563854215,1
0.11234654160058699,0.4649531991156608,0
1.3433867969247304,2.9410113347419524,1
2.7081710733043347,2.404864449430619,1
3.1673910991307364,3.211627629526137,1
1.2894384271660115,0.32426797241484173,0
0.6967803703641207,2.899918937140656,0
4.174651183996495,2.8074229397976187,1
4.92201090351776,2.8033004720808545,0
2.628450911513429,3.017438332982274,1
0.8583964292415175,3.382339686131811,0
1.3615366325968448,4.024944998403849,0
0.09195338273733367,1.3491036006410717,0
4.571494032802495,4.1252470509003105,0
0.5887554144507057,2.491278411317268,0
2.882582377571268,0.3852913956716558,0
1.37027610343603,0.292754646219896,0
2.770890012578967,1.6711915934803039,1
3.257101941759321,3.9244848855573378,1
4.1487090185360085,3.5384046737045787,0
1.032106358803016,3.943074823362032,0
0.05497914329240239,2.586345282208047,0
0.6844281503440364,2.2009949897774526,0
4.500093209240525,0.7372626335314197,0
4.369450387812576,1.6409637680465576,0
2.9870655108515414,2.1700968308693764,1
3.002584302168267,0.44300214839808616,0
3.3251833727312774,1.1030597635560562,1
0.876856393117248,2.991126470318694,1
4.572059729624799,3.678315571195949,0
2.0938526244603657,4.991737556964749,0
1.9156926412474873,4.665566656717789,0
2.5945885264141877,3.2128259976759574,1
0.23482983387527523,2.10624026647036,0
0.831416843780397,3.1808868235411634,0
3.6901680821318523,3.92825809040116,0
0.41399333962563234,0.5916809546169366,0
3.015760547331941,2.049524448481441,1
1.2267455484066048,4.199011428178086,0
1.9464780702098827,1.91916475966522,1
1.4434686838534994,2.8593613561359326,1
1.7783635823247457,2.938846804310991,1
3.5952295259212272,0.9223812656681968,0
1.4856085781158752,1.811177208261442,1
2.832023201484486,1.6725564437096607,1
2.3802520109954983,0.13098354266032397,0
3.3183558268132405,0.12095881945677622,0
4.68414869662379,4.158485218378868,0
3.6628604860512515,1.3653540498640622,1
1.074701892953784,2.5903938311940773,1
0.15591567530642336,1.4936278679438653,0
1.3113202214991255,4.703396225576703,0
2.9753896535012743,1.2964837943288687,1
0.25712906742125174,2.1482840636946756,0
2.481831236006182,4.3636512524230096,0
2.984214244584446,4.209667833959044,0
1.6712194540848042,0.9305070892313866,0
3.8545610187291097,4.013216548978552,0
0.532991265668859,2.290934433689463,0
0.3756889086790438,2.414844360426776,0
3.6409437810180165,0.6673998620797189,0
2.4774565810309923,0.40300756878562327,0
3.44201198213868,3.639696534868826,1
2.174136693018731,2.482305761776499,1
1.232010166195534,2.1842535130758978,1
4.095511588370998,3.6475411432619835,0
3.997079394844896,3.8275644949555487,0
3.473482354272134,0.7945408383467678,0
1.3607256861498134,3.0511257473882063,1
2.9511533343454355,0.6767704113884276,0
1.8048694847001339,3.7568754301452283,1
0.45791036663317075,3.2847757813356977,0
4.586567877311214,4.78307310541729,0
0.684093154594807,0.3447900817821059,0
4.751186769104012,0.2852736057562716,0
2.230028864789779,1.4109353734660006,1
